Date,Open
29-12-14,57.209999
30-12-14,57
31-12-14,57.200001
02-01-15,57.23
05-01-15,56
06-01-15,55.360001
07-01-15,55.540001
08-01-15,57.75
09-01-15,58.16
12-01-15,56.689999
13-01-15,57.66
14-01-15,56.700001
15-01-15,57.419998
16-01-15,56.689999
20-01-15,57.439999
21-01-15,58.169998
22-01-15,58.200001
23-01-15,58.540001
26-01-15,58.709999
27-01-15,58.919998
28-01-15,59.279999
29-01-15,58.369999
30-01-15,57.43
02-02-15,56.830002
03-02-15,57.5
04-02-15,56.869999
05-02-15,57.139999
06-02-15,58.009998
09-02-15,57.610001
10-02-15,56.360001
11-02-15,56.779999
12-02-15,56.880001
13-02-15,56.919998
17-02-15,56.310001
18-02-15,57.049999
19-02-15,56.689999
20-02-15,56.32
23-02-15,56.389999
24-02-15,56.34
25-02-15,56.59
26-02-15,56.57
27-02-15,56.450001
02-03-15,56.970001
03-03-15,56.82
04-03-15,56.32
05-03-15,56.599998
06-03-15,56.490002
09-03-15,56.77
10-03-15,56.700001
11-03-15,56.400002
12-03-15,58.029999
13-03-15,59.75
16-03-15,59.810001
17-03-15,60.330002
18-03-15,61.279999
19-03-15,61.869999
20-03-15,62
23-03-15,62.700001
24-03-15,62.84
25-03-15,62.619999
26-03-15,61.57
27-03-15,62.16
30-03-15,61.77
31-03-15,62.799999
01-04-15,62.700001
02-04-15,62.799999
06-04-15,63.509998
07-04-15,65.019997
08-04-15,64.330002
09-04-15,66.870003
10-04-15,67.260002
13-04-15,66.379997
14-04-15,66.389999
15-04-15,66.349998
16-04-15,66
17-04-15,62.360001
20-04-15,63.919998
21-04-15,64.5
22-04-15,63.209999
23-04-15,62.919998
24-04-15,63.169998
27-04-15,63.599998
28-04-15,60.950001
29-04-15,60.900002
30-04-15,62.57
01-05-15,61.049999
04-05-15,62.439999
05-05-15,61.610001
06-05-15,61.93
07-05-15,60.330002
08-05-15,60.5
11-05-15,61.029999
12-05-15,61.060001
13-05-15,60.919998
14-05-15,61.529999
15-05-15,61.110001
18-05-15,59.950001
19-05-15,60.830002
20-05-15,60.98
21-05-15,61.169998
22-05-15,61.279999
26-05-15,60.959999
27-05-15,60
28-05-15,60.200001
29-05-15,60.580002
01-06-15,60.369999
02-06-15,60.310001
03-06-15,60.610001
04-06-15,60.720001
05-06-15,61.360001
08-06-15,60.860001
09-06-15,59.970001
10-06-15,60.189999
11-06-15,60.779999
12-06-15,61.040001
15-06-15,61.220001
16-06-15,60.639999
17-06-15,60.619999
18-06-15,59.880001
19-06-15,60.560001
22-06-15,60.509998
23-06-15,59.709999
24-06-15,59.5
25-06-15,59.150002
26-06-15,58.98
29-06-15,58.560001
30-06-15,59.450001
01-07-15,59.400002
02-07-15,60.950001
06-07-15,61.07
07-07-15,61.68
08-07-15,61.459999
09-07-15,61.48
10-07-15,61.959999
13-07-15,61.860001
14-07-15,63.32
15-07-15,63.490002
16-07-15,63.509998
17-07-15,64
20-07-15,63.799999
21-07-15,63.490002
22-07-15,62.970001
23-07-15,62
24-07-15,62.150002
27-07-15,61.849998
28-07-15,71.790001
29-07-15,70.720001
30-07-15,70.110001
31-07-15,69.580002
03-08-15,69.059998
04-08-15,69.870003
05-08-15,71.089996
06-08-15,70.809998
07-08-15,70
10-08-15,70.57
11-08-15,69.779999
12-08-15,69.82
13-08-15,69.849998
14-08-15,69.709999
17-08-15,68.580002
18-08-15,68.980003
19-08-15,69.089996
20-08-15,68.980003
21-08-15,67.559998
24-08-15,63.93
25-08-15,66.150002
26-08-15,64.889999
27-08-15,65.449997
28-08-15,65.419998
31-08-15,64.57
01-09-15,63.57
02-09-15,63.84
03-09-15,64.75
04-09-15,63.68
08-09-15,64.059998
09-09-15,63.639999
10-09-15,62.189999
11-09-15,62.02
14-09-15,63.529999
15-09-15,63.509998
16-09-15,64.849998
17-09-15,64.589996
18-09-15,63.900002
21-09-15,63.549999
22-09-15,62.259998
23-09-15,62.639999
24-09-15,61.720001
25-09-15,61.869999
28-09-15,59.720001
29-09-15,57.209999
30-09-15,56.5
01-10-15,57.299999
02-10-15,57.959999
05-10-15,60.389999
06-10-15,58.790001
07-10-15,56.84
08-10-15,58.73
09-10-15,60.049999
12-10-15,59.110001
13-10-15,58.450001
14-10-15,58.130001
15-10-15,58.34
16-10-15,60.349998
19-10-15,60.779999
20-10-15,60.110001
21-10-15,58.139999
22-10-15,57.689999
23-10-15,57.119999
26-10-15,59.639999
27-10-15,59.630001
28-10-15,59.709999
29-10-15,62.77
30-10-15,60.34
02-11-15,59.119999
03-11-15,60.869999
04-11-15,62.330002
05-11-15,61.66
06-11-15,60.810001
09-11-15,59.970001
10-11-15,59.490002
11-11-15,60
12-11-15,59.189999
13-11-15,58
16-11-15,57.740002
17-11-15,59.18
18-11-15,60.279999
19-11-15,61.18
20-11-15,61.310001
23-11-15,62
24-11-15,61.630001
25-11-15,62.16
27-11-15,63.200001
30-11-15,61.970001
01-12-15,63.130001
02-12-15,64.779999
03-12-15,63.799999
04-12-15,64
07-12-15,65.610001
08-12-15,65.370003
09-12-15,66.300003
10-12-15,66.169998
11-12-15,64.220001
14-12-15,64.75
15-12-15,65.050003
16-12-15,65.419998
17-12-15,65.849998
18-12-15,65.169998
21-12-15,65.440002
22-12-15,65.879997
23-12-15,65.839996
24-12-15,66.120003
28-12-15,66.129997
29-12-15,66.190002
30-12-15,66.07
31-12-15,65.68
04-01-16,64.389999
05-01-16,65.269997
06-01-16,65.080002
07-01-16,64.160004
08-01-16,64.989998
11-01-16,64.099998
12-01-16,63.860001
13-01-16,64.209999
14-01-16,62.849998
15-01-16,62.290001
19-01-16,62.740002
20-01-16,61.09
21-01-16,61.98
22-01-16,62.68
25-01-16,63.150002
26-01-16,63.200001
27-01-16,63.630001
28-01-16,62.73
29-01-16,60.68
01-02-16,61.110001
02-02-16,62.169998
03-02-16,61.439999
04-02-16,59.990002
05-02-16,60.220001
08-02-16,57.889999
09-02-16,56.459999
10-02-16,58.02
11-02-16,55.240002
12-02-16,54.16
16-02-16,56.59
17-02-16,56.209999
18-02-16,58.240002
19-02-16,57.09
22-02-16,57.220001
23-02-16,57.209999
24-02-16,56.900002
25-02-16,56.700001
26-02-16,58
29-02-16,57.040001
01-03-16,55.889999
02-03-16,56.220001
03-03-16,56.380001
04-03-16,55.810001
07-03-16,55.09
08-03-16,56.68
09-03-16,56.619999
10-03-16,58.439999
11-03-16,58.619999
14-03-16,58.990002
15-03-16,58.439999
16-03-16,57.049999
17-03-16,55.799999
18-03-16,53.98
21-03-16,54.099998
22-03-16,54.040001
23-03-16,55.110001
24-03-16,53.82
28-03-16,54.34
29-03-16,53.830002
30-03-16,55.419998
31-03-16,54.200001
01-04-16,53.139999
04-04-16,54.82
05-04-16,54.009998
06-04-16,55.259998
07-04-16,56.580002
08-04-16,56.619999
11-04-16,56.790001
12-04-16,55.880001
13-04-16,55.009998
14-04-16,55.869999
15-04-16,55.709999
18-04-16,54.959999
19-04-16,55.110001
20-04-16,57.25
21-04-16,56.619999
22-04-16,56.900002
25-04-16,56.509998
26-04-16,55.950001
27-04-16,55.43
28-04-16,56.049999
29-04-16,55
02-05-16,53.98
03-05-16,53.639999
04-05-16,53.619999
05-05-16,53.880001
06-05-16,52.209999
09-05-16,52.490002
10-05-16,53.060001
11-05-16,52.880001
12-05-16,51.529999
13-05-16,50.380001
16-05-16,50.130001
17-05-16,50.380001
18-05-16,51.5
19-05-16,51.720001
20-05-16,51.25
23-05-16,51.130001
24-05-16,51.5
25-05-16,52.349998
26-05-16,51.299999
27-05-16,51.82
31-05-16,51.09
01-06-16,51.82
02-06-16,52.869999
03-06-16,54.540001
06-06-16,54.189999
07-06-16,54.459999
08-06-16,54.139999
09-06-16,53.66
10-06-16,52.830002
13-06-16,52.959999
14-06-16,53.049999
15-06-16,53.470001
16-06-16,51.990002
17-06-16,52.029999
20-06-16,52.5
21-06-16,52.040001
22-06-16,50.959999
23-06-16,51.700001
24-06-16,50.099998
27-06-16,49.599998
28-06-16,49.400002
29-06-16,50
30-06-16,50.189999
01-07-16,50.349998
05-07-16,49.810001
06-07-16,49.599998
07-07-16,50.349998
08-07-16,50.900002
11-07-16,50.959999
12-07-16,51.25
13-07-16,55.310001
14-07-16,54.82
15-07-16,54.299999
18-07-16,54.450001
19-07-16,54.169998
20-07-16,53.919998
21-07-16,55.110001
22-07-16,54.77
25-07-16,54.5
26-07-16,54.259998
27-07-16,54.490002
28-07-16,55.16
29-07-16,54.790001
01-08-16,53.470001
02-08-16,53.389999
03-08-16,52.639999
04-08-16,53.68
05-08-16,55.200001
08-08-16,54.02
09-08-16,53.580002
10-08-16,53.209999
11-08-16,53.02
12-08-16,53.130001
15-08-16,54.259998
16-08-16,54.439999
17-08-16,53.599998
18-08-16,53.290001
19-08-16,53.32
22-08-16,53.130001
23-08-16,53.450001
24-08-16,53.529999
25-08-16,51.43
26-08-16,51.349998
29-08-16,51.389999
30-08-16,50.599998
31-08-16,50.619999
01-09-16,50.18
02-09-16,51.939999
06-09-16,51.259998
07-09-16,51.110001
08-09-16,51.349998
09-09-16,50.740002
12-09-16,50.200001
13-09-16,51.369999
14-09-16,51.810001
15-09-16,52.02
16-09-16,51.889999
19-09-16,51.509998
20-09-16,50.860001
21-09-16,50.330002
22-09-16,50.650002
23-09-16,51.009998
26-09-16,51.110001
27-09-16,50.060001
28-09-16,49.68
29-09-16,48.82
30-09-16,46.360001
03-10-16,46.34
04-10-16,46.009998
05-10-16,45.790001
06-10-16,45.299999
07-10-16,45.540001
10-10-16,45.759998
11-10-16,45.060001
12-10-16,44.509998
13-10-16,43.82
14-10-16,44.490002
17-10-16,42.98
18-10-16,42.009998
19-10-16,43.220001
20-10-16,43.290001
21-10-16,44.080002
24-10-16,43.709999
25-10-16,43.34
26-10-16,43.759998
27-10-16,43.73
28-10-16,43
31-10-16,41.939999
01-11-16,42.700001
02-11-16,43.150002
03-11-16,43.34
04-11-16,39.759998
07-11-16,40.5
08-11-16,39.450001
09-11-16,42.490002
10-11-16,40.540001
11-11-16,40.380001
14-11-16,40.220001
15-11-16,39.48
16-11-16,37.779999
17-11-16,38.259998
18-11-16,39
21-11-16,38.68
22-11-16,38.5
23-11-16,37.48
25-11-16,38.200001
28-11-16,38.16
29-11-16,38.169998
30-11-16,37.790001
01-12-16,37.400002
02-12-16,36.700001
05-12-16,36.650002
06-12-16,35.330002
07-12-16,35.290001
08-12-16,35.400002
09-12-16,36.220001
12-12-16,36.369999
13-12-16,37.580002
14-12-16,37.299999
15-12-16,36.779999
16-12-16,36.959999
19-12-16,36.48
20-12-16,36.630001
21-12-16,36.25
22-12-16,36.490002
23-12-16,36.91
27-12-16,36.639999
28-12-16,36.32
29-12-16,35.849998
30-12-16,36
03-01-17,36.689999
04-01-17,38.060001
05-01-17,37.959999
06-01-17,36.900002
09-01-17,35.150002
10-01-17,35.049999
11-01-17,35.16
12-01-17,34.27
13-01-17,34.25
17-01-17,34.049999
18-01-17,33.900002
19-01-17,33.98
20-01-17,33.419998
23-01-17,33.080002
24-01-17,32.790001
25-01-17,32.68
26-01-17,33.900002
27-01-17,34.049999
30-01-17,34.48
31-01-17,32.349998
01-02-17,34.200001
02-02-17,34.299999
03-02-17,34.48
06-02-17,34.200001
07-02-17,33.5
08-02-17,32.200001
09-02-17,32.380001
10-02-17,32
13-02-17,33.43
14-02-17,33.830002
15-02-17,34.939999
16-02-17,36.400002
17-02-17,35.82
21-02-17,37.470001
22-02-17,36.5
23-02-17,35.830002
24-02-17,35.799999
27-02-17,35.400002
28-02-17,35.25
01-03-17,35.509998
02-03-17,34.75
03-03-17,34.970001
06-03-17,34.43
07-03-17,33.389999
08-03-17,33.450001
09-03-17,32.959999
10-03-17,33.349998
13-03-17,33.52
14-03-17,33.130001
15-03-17,33.84
16-03-17,34.189999
17-03-17,33.970001
20-03-17,33.689999
21-03-17,33.560001
22-03-17,32.599998
23-03-17,32.709999
24-03-17,32.709999
27-03-17,32.360001
28-03-17,33
29-03-17,32.950001
30-03-17,33.009998
31-03-17,32.720001
03-04-17,32.169998
04-04-17,32.77
05-04-17,32.009998
06-04-17,32
07-04-17,32.27
10-04-17,32.509998
11-04-17,32.689999
12-04-17,32
13-04-17,32.049999
17-04-17,32.189999
18-04-17,31.879999
19-04-17,31.1
20-04-17,30.76
21-04-17,30.83
24-04-17,31.41
25-04-17,31.309999
26-04-17,30.799999
27-04-17,31.52
28-04-17,31.940001
01-05-17,31.51
02-05-17,31.77
03-05-17,31.799999
04-05-17,30.870001
05-05-17,31.040001
08-05-17,31.129999
09-05-17,31.030001
10-05-17,31.4
11-05-17,30.639999
12-05-17,32.169998
15-05-17,31.93
16-05-17,32.41
17-05-17,31.540001
18-05-17,30.58
19-05-17,29.969999
22-05-17,29.92
23-05-17,29.26
24-05-17,28.57
25-05-17,28.84
26-05-17,28.700001
30-05-17,28.549999
31-05-17,28.360001
01-06-17,27.860001
02-06-17,29.41
05-06-17,28.940001
06-06-17,28.77
07-06-17,28.9
08-06-17,28.91
09-06-17,29.860001
12-06-17,30.280001
13-06-17,30.67
14-06-17,30.6
15-06-17,31.02
16-06-17,30.690001
19-06-17,31.040001
20-06-17,31.17
21-06-17,31.48
22-06-17,31.27
23-06-17,32.549999
26-06-17,32.810001
27-06-17,33.09
28-06-17,32.310001
29-06-17,32.990002
30-06-17,32.849998
03-07-17,33.240002
05-07-17,33.349998
06-07-17,32.43
07-07-17,32
10-07-17,31.49
11-07-17,31.07
12-07-17,31.200001
13-07-17,32.68
14-07-17,33.189999
17-07-17,31.299999
18-07-17,31.9
19-07-17,32
20-07-17,32.119999
21-07-17,32.400002
24-07-17,32.439999
25-07-17,32.509998
26-07-17,32.779999
27-07-17,33.119999
28-07-17,32.369999
31-07-17,32.259998
01-08-17,32.259998
02-08-17,31.559999
03-08-17,25.75
04-08-17,22.68
07-08-17,19.969999
08-08-17,19.139999
09-08-17,18.49
10-08-17,17.75
11-08-17,17.209999
14-08-17,17.52
15-08-17,17.209999
16-08-17,17.950001
17-08-17,17.540001
18-08-17,17.139999
21-08-17,17.219999
22-08-17,16.940001
23-08-17,17.01
24-08-17,16.030001
25-08-17,16.309999
28-08-17,16.25
29-08-17,15.75
30-08-17,15.82
31-08-17,15.74
01-09-17,15.94
05-09-17,15.93
06-09-17,15.39
07-09-17,15.62
08-09-17,15.42
11-09-17,17.879999
12-09-17,19.950001
13-09-17,19.15
14-09-17,18.969999
15-09-17,18.48
18-09-17,18.1
19-09-17,17.09
20-09-17,17.25
21-09-17,17.139999
22-09-17,17.209999
25-09-17,17.23
26-09-17,17.309999
27-09-17,17.32
28-09-17,17.73
29-09-17,17.15
02-10-17,17.65
03-10-17,18.879999
04-10-17,16.33
05-10-17,16.1
06-10-17,15.68
09-10-17,16
10-10-17,15.81
11-10-17,15.93
12-10-17,15.8
13-10-17,15.18
16-10-17,15.12
17-10-17,14.75
18-10-17,14.8
19-10-17,14.59
20-10-17,14.94
23-10-17,14.93
24-10-17,14.57
25-10-17,14.28
26-10-17,13.76
27-10-17,13.77
30-10-17,13.36
31-10-17,13.85
01-11-17,13.55
02-11-17,11.98
03-11-17,10.96
06-11-17,11.94
07-11-17,12.12
08-11-17,11.69
09-11-17,11.49
10-11-17,11.81
13-11-17,11.59
14-11-17,11.66
15-11-17,11.68
16-11-17,12.43
17-11-17,12.73
20-11-17,13.82
21-11-17,13.11
22-11-17,13.29
24-11-17,13.95
27-11-17,13.99
28-11-17,14.95
29-11-17,14.81
30-11-17,15.05
01-12-17,14.89
04-12-17,15.37
05-12-17,15.06
06-12-17,14.32
07-12-17,14.38
08-12-17,15.15
11-12-17,16.4
12-12-17,16.57
13-12-17,16.530001
14-12-17,18.32
15-12-17,17.809999
18-12-17,18.33
19-12-17,18.4
20-12-17,17.940001
21-12-17,17.299999
22-12-17,18.469999
26-12-17,18.91
27-12-17,18.93
28-12-17,18.950001
29-12-17,18.98
02-01-18,18.76
03-01-18,18.92
04-01-18,19.469999
05-01-18,19.450001
